date;state;energyGWh
01/08/2017 00:00:00;MINAS GERAIS;0.0
01/08/2017 01:00:00;MINAS GERAIS;0.0
01/08/2017 02:00:00;MINAS GERAIS;0.0
01/08/2017 03:00:00;MINAS GERAIS;0.0
01/08/2017 04:00:00;MINAS GERAIS;0.0
01/08/2017 05:00:00;MINAS GERAIS;0.0
01/08/2017 06:00:00;MINAS GERAIS;0.0
01/08/2017 07:00:00;MINAS GERAIS;0.0
01/08/2017 08:00:00;MINAS GERAIS;0.0
01/08/2017 09:00:00;MINAS GERAIS;0.0
01/08/2017 10:00:00;MINAS GERAIS;0.0
01/08/2017 11:00:00;MINAS GERAIS;0.0
01/08/2017 12:00:00;MINAS GERAIS;0.0
01/08/2017 13:00:00;MINAS GERAIS;0.0
01/08/2017 14:00:00;MINAS GERAIS;0.0
01/08/2017 15:00:00;MINAS GERAIS;0.0
01/08/2017 16:00:00;MINAS GERAIS;0.0
01/08/2017 17:00:00;MINAS GERAIS;0.0
01/08/2017 18:00:00;MINAS GERAIS;0.0
01/08/2017 19:00:00;MINAS GERAIS;0.0
01/08/2017 20:00:00;MINAS GERAIS;0.0
01/08/2017 21:00:00;MINAS GERAIS;0.0
01/08/2017 22:00:00;MINAS GERAIS;0.0
01/08/2017 23:00:00;MINAS GERAIS;0.0
02/08/2017 00:00:00;MINAS GERAIS;0.0
02/08/2017 01:00:00;MINAS GERAIS;0.0
02/08/2017 02:00:00;MINAS GERAIS;0.0
02/08/2017 03:00:00;MINAS GERAIS;0.0
02/08/2017 04:00:00;MINAS GERAIS;0.0
02/08/2017 05:00:00;MINAS GERAIS;0.0
02/08/2017 06:00:00;MINAS GERAIS;0.0
02/08/2017 07:00:00;MINAS GERAIS;0.0
02/08/2017 08:00:00;MINAS GERAIS;0.0
02/08/2017 09:00:00;MINAS GERAIS;0.0
02/08/2017 10:00:00;MINAS GERAIS;0.0
02/08/2017 11:00:00;MINAS GERAIS;0.0
02/08/2017 12:00:00;MINAS GERAIS;0.0
02/08/2017 13:00:00;MINAS GERAIS;0.0
02/08/2017 14:00:00;MINAS GERAIS;0.0
02/08/2017 15:00:00;MINAS GERAIS;0.0
02/08/2017 16:00:00;MINAS GERAIS;0.0
02/08/2017 17:00:00;MINAS GERAIS;0.0
02/08/2017 18:00:00;MINAS GERAIS;0.0
02/08/2017 19:00:00;MINAS GERAIS;0.0
02/08/2017 20:00:00;MINAS GERAIS;0.0
02/08/2017 21:00:00;MINAS GERAIS;0.0
02/08/2017 22:00:00;MINAS GERAIS;0.0
02/08/2017 23:00:00;MINAS GERAIS;0.0
03/08/2017 00:00:00;MINAS GERAIS;0.0
03/08/2017 01:00:00;MINAS GERAIS;0.0
03/08/2017 02:00:00;MINAS GERAIS;0.0
03/08/2017 03:00:00;MINAS GERAIS;0.0
03/08/2017 04:00:00;MINAS GERAIS;0.0
03/08/2017 05:00:00;MINAS GERAIS;0.0
03/08/2017 06:00:00;MINAS GERAIS;0.0
03/08/2017 07:00:00;MINAS GERAIS;0.0
03/08/2017 08:00:00;MINAS GERAIS;0.0
03/08/2017 09:00:00;MINAS GERAIS;0.0
03/08/2017 10:00:00;MINAS GERAIS;0.0
03/08/2017 11:00:00;MINAS GERAIS;0.0
03/08/2017 12:00:00;MINAS GERAIS;0.0
03/08/2017 13:00:00;MINAS GERAIS;0.0
03/08/2017 14:00:00;MINAS GERAIS;0.0
03/08/2017 15:00:00;MINAS GERAIS;0.0
03/08/2017 16:00:00;MINAS GERAIS;0.0
03/08/2017 17:00:00;MINAS GERAIS;0.0
03/08/2017 18:00:00;MINAS GERAIS;0.0
03/08/2017 19:00:00;MINAS GERAIS;0.0
03/08/2017 20:00:00;MINAS GERAIS;0.0
03/08/2017 21:00:00;MINAS GERAIS;0.0
03/08/2017 22:00:00;MINAS GERAIS;0.0
03/08/2017 23:00:00;MINAS GERAIS;0.0
04/08/2017 00:00:00;MINAS GERAIS;0.0
04/08/2017 01:00:00;MINAS GERAIS;0.0
04/08/2017 02:00:00;MINAS GERAIS;0.0
04/08/2017 03:00:00;MINAS GERAIS;0.0
04/08/2017 04:00:00;MINAS GERAIS;0.0
04/08/2017 05:00:00;MINAS GERAIS;0.0
04/08/2017 06:00:00;MINAS GERAIS;0.0
04/08/2017 07:00:00;MINAS GERAIS;0.0
04/08/2017 08:00:00;MINAS GERAIS;0.0
04/08/2017 09:00:00;MINAS GERAIS;0.0
04/08/2017 10:00:00;MINAS GERAIS;0.0
04/08/2017 11:00:00;MINAS GERAIS;0.0
04/08/2017 12:00:00;MINAS GERAIS;0.0
04/08/2017 13:00:00;MINAS GERAIS;0.0
04/08/2017 14:00:00;MINAS GERAIS;0.0
04/08/2017 15:00:00;MINAS GERAIS;0.0
04/08/2017 16:00:00;MINAS GERAIS;0.0
04/08/2017 17:00:00;MINAS GERAIS;0.0
04/08/2017 18:00:00;MINAS GERAIS;0.0
04/08/2017 19:00:00;MINAS GERAIS;0.0
04/08/2017 20:00:00;MINAS GERAIS;0.0
04/08/2017 21:00:00;MINAS GERAIS;0.0
04/08/2017 22:00:00;MINAS GERAIS;0.0
04/08/2017 23:00:00;MINAS GERAIS;0.0
05/08/2017 00:00:00;MINAS GERAIS;0.0
05/08/2017 01:00:00;MINAS GERAIS;0.0
05/08/2017 02:00:00;MINAS GERAIS;0.0
05/08/2017 03:00:00;MINAS GERAIS;0.0
05/08/2017 04:00:00;MINAS GERAIS;0.0
05/08/2017 05:00:00;MINAS GERAIS;0.0
05/08/2017 06:00:00;MINAS GERAIS;0.0
05/08/2017 07:00:00;MINAS GERAIS;0.0
05/08/2017 08:00:00;MINAS GERAIS;0.0
05/08/2017 09:00:00;MINAS GERAIS;0.0
05/08/2017 10:00:00;MINAS GERAIS;0.0
05/08/2017 11:00:00;MINAS GERAIS;0.0
05/08/2017 12:00:00;MINAS GERAIS;0.0
05/08/2017 13:00:00;MINAS GERAIS;0.0
05/08/2017 14:00:00;MINAS GERAIS;0.0
05/08/2017 15:00:00;MINAS GERAIS;0.0
05/08/2017 16:00:00;MINAS GERAIS;0.0
05/08/2017 17:00:00;MINAS GERAIS;0.0
05/08/2017 18:00:00;MINAS GERAIS;0.0
05/08/2017 19:00:00;MINAS GERAIS;0.0
05/08/2017 20:00:00;MINAS GERAIS;0.0
05/08/2017 21:00:00;MINAS GERAIS;0.0
05/08/2017 22:00:00;MINAS GERAIS;0.0
05/08/2017 23:00:00;MINAS GERAIS;0.0
06/08/2017 00:00:00;MINAS GERAIS;0.0
06/08/2017 01:00:00;MINAS GERAIS;0.0
06/08/2017 02:00:00;MINAS GERAIS;0.0
06/08/2017 03:00:00;MINAS GERAIS;0.0
06/08/2017 04:00:00;MINAS GERAIS;0.0
06/08/2017 05:00:00;MINAS GERAIS;0.0
06/08/2017 06:00:00;MINAS GERAIS;0.0
06/08/2017 07:00:00;MINAS GERAIS;0.0
06/08/2017 08:00:00;MINAS GERAIS;0.0
06/08/2017 09:00:00;MINAS GERAIS;0.0
06/08/2017 10:00:00;MINAS GERAIS;0.0
06/08/2017 11:00:00;MINAS GERAIS;0.0
06/08/2017 12:00:00;MINAS GERAIS;0.0
06/08/2017 13:00:00;MINAS GERAIS;0.0
06/08/2017 14:00:00;MINAS GERAIS;0.0
06/08/2017 15:00:00;MINAS GERAIS;0.0
06/08/2017 16:00:00;MINAS GERAIS;0.0
06/08/2017 17:00:00;MINAS GERAIS;0.0
06/08/2017 18:00:00;MINAS GERAIS;0.0
06/08/2017 19:00:00;MINAS GERAIS;0.0
06/08/2017 20:00:00;MINAS GERAIS;0.0
06/08/2017 21:00:00;MINAS GERAIS;0.0
06/08/2017 22:00:00;MINAS GERAIS;0.0
06/08/2017 23:00:00;MINAS GERAIS;0.0
07/08/2017 00:00:00;MINAS GERAIS;0.0
07/08/2017 01:00:00;MINAS GERAIS;0.0
07/08/2017 02:00:00;MINAS GERAIS;0.0
07/08/2017 03:00:00;MINAS GERAIS;0.0
07/08/2017 04:00:00;MINAS GERAIS;0.0
07/08/2017 05:00:00;MINAS GERAIS;0.0
07/08/2017 06:00:00;MINAS GERAIS;0.0
07/08/2017 07:00:00;MINAS GERAIS;0.0
07/08/2017 08:00:00;MINAS GERAIS;0.0
07/08/2017 09:00:00;MINAS GERAIS;0.0
07/08/2017 10:00:00;MINAS GERAIS;0.0
07/08/2017 11:00:00;MINAS GERAIS;0.0
07/08/2017 12:00:00;MINAS GERAIS;0.0
07/08/2017 13:00:00;MINAS GERAIS;0.0
07/08/2017 14:00:00;MINAS GERAIS;0.0
07/08/2017 15:00:00;MINAS GERAIS;0.0
07/08/2017 16:00:00;MINAS GERAIS;0.0
07/08/2017 17:00:00;MINAS GERAIS;0.0
07/08/2017 18:00:00;MINAS GERAIS;0.0
07/08/2017 19:00:00;MINAS GERAIS;0.0
07/08/2017 20:00:00;MINAS GERAIS;0.0
07/08/2017 21:00:00;MINAS GERAIS;0.0
07/08/2017 22:00:00;MINAS GERAIS;0.0
07/08/2017 23:00:00;MINAS GERAIS;0.0
08/08/2017 00:00:00;MINAS GERAIS;0.0
08/08/2017 01:00:00;MINAS GERAIS;0.0
08/08/2017 02:00:00;MINAS GERAIS;0.0
08/08/2017 03:00:00;MINAS GERAIS;0.0
08/08/2017 04:00:00;MINAS GERAIS;0.0
08/08/2017 05:00:00;MINAS GERAIS;0.0
08/08/2017 06:00:00;MINAS GERAIS;0.0
08/08/2017 07:00:00;MINAS GERAIS;0.0
08/08/2017 08:00:00;MINAS GERAIS;0.0
08/08/2017 09:00:00;MINAS GERAIS;0.0
08/08/2017 10:00:00;MINAS GERAIS;0.0
08/08/2017 11:00:00;MINAS GERAIS;0.0
08/08/2017 12:00:00;MINAS GERAIS;0.0
08/08/2017 13:00:00;MINAS GERAIS;0.0
08/08/2017 14:00:00;MINAS GERAIS;0.0
08/08/2017 15:00:00;MINAS GERAIS;0.0
08/08/2017 16:00:00;MINAS GERAIS;0.0
08/08/2017 17:00:00;MINAS GERAIS;0.0
08/08/2017 18:00:00;MINAS GERAIS;0.0
08/08/2017 19:00:00;MINAS GERAIS;0.0
08/08/2017 20:00:00;MINAS GERAIS;0.0
08/08/2017 21:00:00;MINAS GERAIS;0.0
08/08/2017 22:00:00;MINAS GERAIS;0.0
08/08/2017 23:00:00;MINAS GERAIS;0.0
09/08/2017 00:00:00;MINAS GERAIS;0.0
09/08/2017 01:00:00;MINAS GERAIS;0.0
09/08/2017 02:00:00;MINAS GERAIS;0.0
09/08/2017 03:00:00;MINAS GERAIS;0.0
09/08/2017 04:00:00;MINAS GERAIS;0.0
09/08/2017 05:00:00;MINAS GERAIS;0.0
09/08/2017 06:00:00;MINAS GERAIS;0.0
09/08/2017 07:00:00;MINAS GERAIS;0.0
09/08/2017 08:00:00;MINAS GERAIS;0.0
09/08/2017 09:00:00;MINAS GERAIS;0.0
09/08/2017 10:00:00;MINAS GERAIS;0.0
09/08/2017 11:00:00;MINAS GERAIS;0.0
09/08/2017 12:00:00;MINAS GERAIS;0.0
09/08/2017 13:00:00;MINAS GERAIS;0.0
09/08/2017 14:00:00;MINAS GERAIS;0.0
09/08/2017 15:00:00;MINAS GERAIS;0.0
09/08/2017 16:00:00;MINAS GERAIS;0.0
09/08/2017 17:00:00;MINAS GERAIS;0.0
09/08/2017 18:00:00;MINAS GERAIS;0.0
09/08/2017 19:00:00;MINAS GERAIS;0.0
09/08/2017 20:00:00;MINAS GERAIS;0.0
09/08/2017 21:00:00;MINAS GERAIS;0.0
09/08/2017 22:00:00;MINAS GERAIS;0.0
09/08/2017 23:00:00;MINAS GERAIS;0.0
10/08/2017 00:00:00;MINAS GERAIS;0.0
10/08/2017 01:00:00;MINAS GERAIS;0.0
10/08/2017 02:00:00;MINAS GERAIS;0.0
10/08/2017 03:00:00;MINAS GERAIS;0.0
10/08/2017 04:00:00;MINAS GERAIS;0.0
10/08/2017 05:00:00;MINAS GERAIS;0.0
10/08/2017 06:00:00;MINAS GERAIS;0.0
10/08/2017 07:00:00;MINAS GERAIS;0.0
10/08/2017 08:00:00;MINAS GERAIS;0.0
10/08/2017 09:00:00;MINAS GERAIS;0.0
10/08/2017 10:00:00;MINAS GERAIS;0.0
10/08/2017 11:00:00;MINAS GERAIS;0.0
10/08/2017 12:00:00;MINAS GERAIS;0.0
10/08/2017 13:00:00;MINAS GERAIS;0.0
10/08/2017 14:00:00;MINAS GERAIS;0.0
10/08/2017 15:00:00;MINAS GERAIS;0.0
10/08/2017 16:00:00;MINAS GERAIS;0.0
10/08/2017 17:00:00;MINAS GERAIS;0.0
10/08/2017 18:00:00;MINAS GERAIS;0.0
10/08/2017 19:00:00;MINAS GERAIS;0.0
10/08/2017 20:00:00;MINAS GERAIS;0.0
10/08/2017 21:00:00;MINAS GERAIS;0.0
10/08/2017 22:00:00;MINAS GERAIS;0.0
10/08/2017 23:00:00;MINAS GERAIS;0.0
11/08/2017 00:00:00;MINAS GERAIS;0.0
11/08/2017 01:00:00;MINAS GERAIS;0.0
11/08/2017 02:00:00;MINAS GERAIS;0.0
11/08/2017 03:00:00;MINAS GERAIS;0.0
11/08/2017 04:00:00;MINAS GERAIS;0.0
11/08/2017 05:00:00;MINAS GERAIS;0.0
11/08/2017 06:00:00;MINAS GERAIS;0.0
11/08/2017 07:00:00;MINAS GERAIS;0.0
11/08/2017 08:00:00;MINAS GERAIS;0.0
11/08/2017 09:00:00;MINAS GERAIS;0.0
11/08/2017 10:00:00;MINAS GERAIS;0.0
11/08/2017 11:00:00;MINAS GERAIS;0.0
11/08/2017 12:00:00;MINAS GERAIS;0.0
11/08/2017 13:00:00;MINAS GERAIS;0.0
11/08/2017 14:00:00;MINAS GERAIS;0.0
11/08/2017 15:00:00;MINAS GERAIS;0.0
11/08/2017 16:00:00;MINAS GERAIS;0.0
11/08/2017 17:00:00;MINAS GERAIS;0.0
11/08/2017 18:00:00;MINAS GERAIS;0.0
11/08/2017 19:00:00;MINAS GERAIS;0.0
11/08/2017 20:00:00;MINAS GERAIS;0.0
11/08/2017 21:00:00;MINAS GERAIS;0.0
11/08/2017 22:00:00;MINAS GERAIS;0.0
11/08/2017 23:00:00;MINAS GERAIS;0.0
12/08/2017 00:00:00;MINAS GERAIS;0.0
12/08/2017 01:00:00;MINAS GERAIS;0.0
12/08/2017 02:00:00;MINAS GERAIS;0.0
12/08/2017 03:00:00;MINAS GERAIS;0.0
12/08/2017 04:00:00;MINAS GERAIS;0.0
12/08/2017 05:00:00;MINAS GERAIS;0.0
12/08/2017 06:00:00;MINAS GERAIS;0.0
12/08/2017 07:00:00;MINAS GERAIS;0.0
12/08/2017 08:00:00;MINAS GERAIS;0.0
12/08/2017 09:00:00;MINAS GERAIS;0.0
12/08/2017 10:00:00;MINAS GERAIS;0.0
12/08/2017 11:00:00;MINAS GERAIS;0.0
12/08/2017 12:00:00;MINAS GERAIS;0.0
12/08/2017 13:00:00;MINAS GERAIS;0.0
12/08/2017 14:00:00;MINAS GERAIS;0.0
12/08/2017 15:00:00;MINAS GERAIS;0.0
12/08/2017 16:00:00;MINAS GERAIS;0.0
12/08/2017 17:00:00;MINAS GERAIS;0.0
12/08/2017 18:00:00;MINAS GERAIS;0.0
12/08/2017 19:00:00;MINAS GERAIS;0.0
12/08/2017 20:00:00;MINAS GERAIS;0.0
12/08/2017 21:00:00;MINAS GERAIS;0.0
12/08/2017 22:00:00;MINAS GERAIS;0.0
12/08/2017 23:00:00;MINAS GERAIS;0.0
13/08/2017 00:00:00;MINAS GERAIS;0.0
13/08/2017 01:00:00;MINAS GERAIS;0.0
13/08/2017 02:00:00;MINAS GERAIS;0.0
13/08/2017 03:00:00;MINAS GERAIS;0.0
13/08/2017 04:00:00;MINAS GERAIS;0.0
13/08/2017 05:00:00;MINAS GERAIS;0.0
13/08/2017 06:00:00;MINAS GERAIS;0.0
13/08/2017 07:00:00;MINAS GERAIS;0.0
13/08/2017 08:00:00;MINAS GERAIS;0.0
13/08/2017 09:00:00;MINAS GERAIS;0.0
13/08/2017 10:00:00;MINAS GERAIS;0.0
13/08/2017 11:00:00;MINAS GERAIS;0.0
13/08/2017 12:00:00;MINAS GERAIS;0.0
13/08/2017 13:00:00;MINAS GERAIS;0.0
13/08/2017 14:00:00;MINAS GERAIS;0.0
13/08/2017 15:00:00;MINAS GERAIS;0.0
13/08/2017 16:00:00;MINAS GERAIS;0.0
13/08/2017 17:00:00;MINAS GERAIS;0.0
13/08/2017 18:00:00;MINAS GERAIS;0.0
13/08/2017 19:00:00;MINAS GERAIS;0.0
13/08/2017 20:00:00;MINAS GERAIS;0.0
13/08/2017 21:00:00;MINAS GERAIS;0.0
13/08/2017 22:00:00;MINAS GERAIS;0.0
13/08/2017 23:00:00;MINAS GERAIS;0.0
14/08/2017 00:00:00;MINAS GERAIS;0.0
14/08/2017 01:00:00;MINAS GERAIS;0.0
14/08/2017 02:00:00;MINAS GERAIS;0.0
14/08/2017 03:00:00;MINAS GERAIS;0.0
14/08/2017 04:00:00;MINAS GERAIS;0.0
14/08/2017 05:00:00;MINAS GERAIS;0.0
14/08/2017 06:00:00;MINAS GERAIS;0.0
14/08/2017 07:00:00;MINAS GERAIS;0.0
14/08/2017 08:00:00;MINAS GERAIS;0.0
14/08/2017 09:00:00;MINAS GERAIS;0.0
14/08/2017 10:00:00;MINAS GERAIS;0.0
14/08/2017 11:00:00;MINAS GERAIS;0.0
14/08/2017 12:00:00;MINAS GERAIS;0.0
14/08/2017 13:00:00;MINAS GERAIS;0.0
14/08/2017 14:00:00;MINAS GERAIS;0.0
14/08/2017 15:00:00;MINAS GERAIS;0.0
14/08/2017 16:00:00;MINAS GERAIS;0.0
14/08/2017 17:00:00;MINAS GERAIS;0.0
14/08/2017 18:00:00;MINAS GERAIS;0.0
14/08/2017 19:00:00;MINAS GERAIS;0.0
14/08/2017 20:00:00;MINAS GERAIS;0.0
14/08/2017 21:00:00;MINAS GERAIS;0.0
14/08/2017 22:00:00;MINAS GERAIS;0.0
14/08/2017 23:00:00;MINAS GERAIS;0.0
15/08/2017 00:00:00;MINAS GERAIS;0.0
15/08/2017 01:00:00;MINAS GERAIS;0.0
15/08/2017 02:00:00;MINAS GERAIS;0.0
15/08/2017 03:00:00;MINAS GERAIS;0.0
15/08/2017 04:00:00;MINAS GERAIS;0.0
15/08/2017 05:00:00;MINAS GERAIS;0.0
15/08/2017 06:00:00;MINAS GERAIS;0.0
15/08/2017 07:00:00;MINAS GERAIS;0.0
15/08/2017 08:00:00;MINAS GERAIS;0.0
15/08/2017 09:00:00;MINAS GERAIS;0.0
15/08/2017 10:00:00;MINAS GERAIS;0.0
15/08/2017 11:00:00;MINAS GERAIS;0.0
15/08/2017 12:00:00;MINAS GERAIS;0.0
15/08/2017 13:00:00;MINAS GERAIS;0.0
15/08/2017 14:00:00;MINAS GERAIS;0.0
15/08/2017 15:00:00;MINAS GERAIS;0.0
15/08/2017 16:00:00;MINAS GERAIS;0.0
15/08/2017 17:00:00;MINAS GERAIS;0.0
15/08/2017 18:00:00;MINAS GERAIS;0.0
15/08/2017 19:00:00;MINAS GERAIS;0.0
15/08/2017 20:00:00;MINAS GERAIS;0.0
15/08/2017 21:00:00;MINAS GERAIS;0.0
15/08/2017 22:00:00;MINAS GERAIS;0.0
15/08/2017 23:00:00;MINAS GERAIS;0.0
16/08/2017 00:00:00;MINAS GERAIS;0.0
16/08/2017 01:00:00;MINAS GERAIS;0.0
16/08/2017 02:00:00;MINAS GERAIS;0.0
16/08/2017 03:00:00;MINAS GERAIS;0.0
16/08/2017 04:00:00;MINAS GERAIS;0.0
16/08/2017 05:00:00;MINAS GERAIS;0.0
16/08/2017 06:00:00;MINAS GERAIS;0.0
16/08/2017 07:00:00;MINAS GERAIS;0.0
16/08/2017 08:00:00;MINAS GERAIS;0.0
16/08/2017 09:00:00;MINAS GERAIS;0.0
16/08/2017 10:00:00;MINAS GERAIS;0.0
16/08/2017 11:00:00;MINAS GERAIS;0.0
16/08/2017 12:00:00;MINAS GERAIS;0.0
16/08/2017 13:00:00;MINAS GERAIS;0.0
16/08/2017 14:00:00;MINAS GERAIS;0.0
16/08/2017 15:00:00;MINAS GERAIS;0.0
16/08/2017 16:00:00;MINAS GERAIS;0.0
16/08/2017 17:00:00;MINAS GERAIS;0.0
16/08/2017 18:00:00;MINAS GERAIS;0.0
16/08/2017 19:00:00;MINAS GERAIS;0.0
16/08/2017 20:00:00;MINAS GERAIS;0.0
16/08/2017 21:00:00;MINAS GERAIS;0.0
16/08/2017 22:00:00;MINAS GERAIS;0.0
16/08/2017 23:00:00;MINAS GERAIS;0.0
17/08/2017 00:00:00;MINAS GERAIS;0.0
17/08/2017 01:00:00;MINAS GERAIS;0.0
17/08/2017 02:00:00;MINAS GERAIS;0.0
17/08/2017 03:00:00;MINAS GERAIS;0.0
17/08/2017 04:00:00;MINAS GERAIS;0.0
17/08/2017 05:00:00;MINAS GERAIS;0.0
17/08/2017 06:00:00;MINAS GERAIS;0.0
17/08/2017 07:00:00;MINAS GERAIS;0.0
17/08/2017 08:00:00;MINAS GERAIS;0.0
17/08/2017 09:00:00;MINAS GERAIS;0.0
17/08/2017 10:00:00;MINAS GERAIS;0.0
17/08/2017 11:00:00;MINAS GERAIS;0.0
17/08/2017 12:00:00;MINAS GERAIS;0.0
17/08/2017 13:00:00;MINAS GERAIS;0.0
17/08/2017 14:00:00;MINAS GERAIS;0.0
17/08/2017 15:00:00;MINAS GERAIS;0.0
17/08/2017 16:00:00;MINAS GERAIS;0.0
17/08/2017 17:00:00;MINAS GERAIS;0.0
17/08/2017 18:00:00;MINAS GERAIS;0.0
17/08/2017 19:00:00;MINAS GERAIS;0.0
17/08/2017 20:00:00;MINAS GERAIS;0.0
17/08/2017 21:00:00;MINAS GERAIS;0.0
17/08/2017 22:00:00;MINAS GERAIS;0.0
17/08/2017 23:00:00;MINAS GERAIS;0.0
18/08/2017 00:00:00;MINAS GERAIS;0.0
18/08/2017 01:00:00;MINAS GERAIS;0.0
18/08/2017 02:00:00;MINAS GERAIS;0.0
18/08/2017 03:00:00;MINAS GERAIS;0.0
18/08/2017 04:00:00;MINAS GERAIS;0.0
18/08/2017 05:00:00;MINAS GERAIS;0.0
18/08/2017 06:00:00;MINAS GERAIS;0.0
18/08/2017 07:00:00;MINAS GERAIS;0.0
18/08/2017 08:00:00;MINAS GERAIS;0.0
18/08/2017 09:00:00;MINAS GERAIS;0.0
18/08/2017 10:00:00;MINAS GERAIS;0.0
18/08/2017 11:00:00;MINAS GERAIS;0.0
18/08/2017 12:00:00;MINAS GERAIS;0.0
18/08/2017 13:00:00;MINAS GERAIS;0.0
18/08/2017 14:00:00;MINAS GERAIS;0.0
18/08/2017 15:00:00;MINAS GERAIS;0.0
18/08/2017 16:00:00;MINAS GERAIS;0.0
18/08/2017 17:00:00;MINAS GERAIS;0.0
18/08/2017 18:00:00;MINAS GERAIS;0.0
18/08/2017 19:00:00;MINAS GERAIS;0.0
18/08/2017 20:00:00;MINAS GERAIS;0.0
18/08/2017 21:00:00;MINAS GERAIS;0.0
18/08/2017 22:00:00;MINAS GERAIS;0.0
18/08/2017 23:00:00;MINAS GERAIS;0.0
19/08/2017 00:00:00;MINAS GERAIS;0.0
19/08/2017 01:00:00;MINAS GERAIS;0.0
19/08/2017 02:00:00;MINAS GERAIS;0.0
19/08/2017 03:00:00;MINAS GERAIS;0.0
19/08/2017 04:00:00;MINAS GERAIS;0.0
19/08/2017 05:00:00;MINAS GERAIS;0.0
19/08/2017 06:00:00;MINAS GERAIS;0.0
19/08/2017 07:00:00;MINAS GERAIS;0.0
19/08/2017 08:00:00;MINAS GERAIS;0.0
19/08/2017 09:00:00;MINAS GERAIS;0.0
19/08/2017 10:00:00;MINAS GERAIS;0.0
19/08/2017 11:00:00;MINAS GERAIS;0.0
19/08/2017 12:00:00;MINAS GERAIS;0.0
19/08/2017 13:00:00;MINAS GERAIS;0.0
19/08/2017 14:00:00;MINAS GERAIS;0.0
19/08/2017 15:00:00;MINAS GERAIS;0.0
19/08/2017 16:00:00;MINAS GERAIS;0.0
19/08/2017 17:00:00;MINAS GERAIS;0.0
19/08/2017 18:00:00;MINAS GERAIS;0.0
19/08/2017 19:00:00;MINAS GERAIS;0.0
19/08/2017 20:00:00;MINAS GERAIS;0.0
19/08/2017 21:00:00;MINAS GERAIS;0.0
19/08/2017 22:00:00;MINAS GERAIS;0.0
19/08/2017 23:00:00;MINAS GERAIS;0.0
20/08/2017 00:00:00;MINAS GERAIS;0.0
20/08/2017 01:00:00;MINAS GERAIS;0.0
20/08/2017 02:00:00;MINAS GERAIS;0.0
20/08/2017 03:00:00;MINAS GERAIS;0.0
20/08/2017 04:00:00;MINAS GERAIS;0.0
20/08/2017 05:00:00;MINAS GERAIS;0.0
20/08/2017 06:00:00;MINAS GERAIS;0.0
20/08/2017 07:00:00;MINAS GERAIS;0.0
20/08/2017 08:00:00;MINAS GERAIS;0.0
20/08/2017 09:00:00;MINAS GERAIS;0.0
20/08/2017 10:00:00;MINAS GERAIS;0.0
20/08/2017 11:00:00;MINAS GERAIS;0.0
20/08/2017 12:00:00;MINAS GERAIS;0.0
20/08/2017 13:00:00;MINAS GERAIS;0.0
20/08/2017 14:00:00;MINAS GERAIS;0.0
20/08/2017 15:00:00;MINAS GERAIS;0.0
20/08/2017 16:00:00;MINAS GERAIS;0.0
20/08/2017 17:00:00;MINAS GERAIS;0.0
20/08/2017 18:00:00;MINAS GERAIS;0.0
20/08/2017 19:00:00;MINAS GERAIS;0.0
20/08/2017 20:00:00;MINAS GERAIS;0.0
20/08/2017 21:00:00;MINAS GERAIS;0.0
20/08/2017 22:00:00;MINAS GERAIS;0.0
20/08/2017 23:00:00;MINAS GERAIS;0.0
21/08/2017 00:00:00;MINAS GERAIS;0.0
21/08/2017 01:00:00;MINAS GERAIS;0.0
21/08/2017 02:00:00;MINAS GERAIS;0.0
21/08/2017 03:00:00;MINAS GERAIS;0.0
21/08/2017 04:00:00;MINAS GERAIS;0.0
21/08/2017 05:00:00;MINAS GERAIS;0.0
21/08/2017 06:00:00;MINAS GERAIS;0.0
21/08/2017 07:00:00;MINAS GERAIS;0.0
21/08/2017 08:00:00;MINAS GERAIS;0.0
21/08/2017 09:00:00;MINAS GERAIS;0.0
21/08/2017 10:00:00;MINAS GERAIS;0.0
21/08/2017 11:00:00;MINAS GERAIS;0.0
21/08/2017 12:00:00;MINAS GERAIS;0.0
21/08/2017 13:00:00;MINAS GERAIS;0.0
21/08/2017 14:00:00;MINAS GERAIS;0.0
21/08/2017 15:00:00;MINAS GERAIS;0.0
21/08/2017 16:00:00;MINAS GERAIS;0.0
21/08/2017 17:00:00;MINAS GERAIS;0.0
21/08/2017 18:00:00;MINAS GERAIS;0.0
21/08/2017 19:00:00;MINAS GERAIS;0.0
21/08/2017 20:00:00;MINAS GERAIS;0.0
21/08/2017 21:00:00;MINAS GERAIS;0.0
21/08/2017 22:00:00;MINAS GERAIS;0.0
21/08/2017 23:00:00;MINAS GERAIS;0.0
22/08/2017 00:00:00;MINAS GERAIS;0.0
22/08/2017 01:00:00;MINAS GERAIS;0.0
22/08/2017 02:00:00;MINAS GERAIS;0.0
22/08/2017 03:00:00;MINAS GERAIS;0.0
22/08/2017 04:00:00;MINAS GERAIS;0.0
22/08/2017 05:00:00;MINAS GERAIS;0.0
22/08/2017 06:00:00;MINAS GERAIS;0.0
22/08/2017 07:00:00;MINAS GERAIS;0.0
22/08/2017 08:00:00;MINAS GERAIS;0.0
22/08/2017 09:00:00;MINAS GERAIS;0.0
22/08/2017 10:00:00;MINAS GERAIS;0.0
22/08/2017 11:00:00;MINAS GERAIS;0.0
22/08/2017 12:00:00;MINAS GERAIS;0.0
22/08/2017 13:00:00;MINAS GERAIS;0.0
